LOCATION: London
LOCATION: Buckinghamshire
LOCATION: Sarasota
LOCATION: FL
LOCATION: France
LOCATION: Glasgow
LOCATION: Avignon
LOCATION: France
LOCATION: Berlin
LOCATION: France
LOCATION: DC
LOCATION: Boston
LOCATION: Buckinghamshire
LOCATION: Malaysia
LOCATION: LONDON UK
LOCATION: London
LOCATION: Netherlands
LOCATION: Kyoto
LOCATION: Japan
PERSON: Izcalli
LOCATION: London
LOCATION: Geneva
LOCATION: Hoboken
LOCATION: London
LOCATION: England
"LOCATION: Washington, DC"
LOCATION: United States
LOCATION: London
LOCATION: India
LOCATION: Buckinghamshire
LOCATION: Bordeaux
LOCATION: Ibadan
ORGANIZATION: Oyo State
LOCATION: Nigeria
LOCATION: Rocky Mountains
LOCATION: 0
LOCATION: Pittsburgh
LOCATION: Buckinghamshire
LOCATION: Somerville
LOCATION: London
LOCATION: UK
LOCATION: London
LOCATION: Amsterdam
ORGANIZATION: NL
LOCATION: England
LOCATION: UK
ORGANIZATION: Anglia Ruskin University
LOCATION: England
PERSON: Sheffield
LOCATION: France
LOCATION: Germany
LOCATION: UK
ORGANIZATION: Sioux Falls
LOCATION: South Dakota
LOCATION: USA
ORGANIZATION: SFO
LOCATION: United States
LOCATION: Sydney
LOCATION: Australia
LOCATION: Buckinghamshire
LOCATION: France
LOCATION: Marseille
LOCATION: France
PERSON: Nantaise ðð Paris
LOCATION: Lyon
LOCATION: France
LOCATION: Paris
LOCATION: London
LOCATION: England
LOCATION: Kingston
LOCATION: WA
LOCATION: Wales
LOCATION: United Kingdom
LOCATION: London
LOCATION: Bristol
LOCATION: Namur
LOCATION: Belgium
LOCATION: London
LOCATION: UK
LOCATION: Dublin
LOCATION: Ireland
LOCATION: Springfield
LOCATION: Missouri
LOCATION: US
ORGANIZATION: Global
LOCATION: 0
LOCATION: Europe
LOCATION: France
PERSON: Rocha
LOCATION: Uruguay
LOCATION: South Africa
LOCATION: Somerville
LOCATION: Boston
LOCATION: Berlin
LOCATION: Potomac Falls
LOCATION: Virginia
LOCATION: Charlottesville
LOCATION: VA
LOCATION: Paris
PERSON: Metz
LOCATION: France
LOCATION: France
LOCATION: Potomac Falls
LOCATION: Virginia
LOCATION: Vienna
LOCATION: Austria
ORGANIZATION: Schillerplatz
PERSON: Wien
LOCATION: Vienna
LOCATION: Buckinghamshire
LOCATION: Berlin
LOCATION: Berlin
LOCATION: Boston
LOCATION: San Francisco
LOCATION: Barcelona
LOCATION: San Francisco
LOCATION: Berlin
LOCATION: Germany
LOCATION: Oxfordshire
LOCATION: London
LOCATION: UK
LOCATION: Chicago
LOCATION: Medford
LOCATION: 0
LOCATION: Berlin
LOCATION: Germany
LOCATION: Buckinghamshire
PERSON: Den Haag
LOCATION: Netherlands
LOCATION: London
PERSON: Montr
PERSON: Qu
LOCATION: 0
LOCATION: Skopje
LOCATION: Macedonia
ORGANIZATION: London & Oxford
LOCATION: UK
ORGANIZATION: Eindhoven
LOCATION: Netherlands
PERSON: Davis
LOCATION: Belgium
LOCATION: Paris
LOCATION: Versailles
LOCATION: France
LOCATION: Paris
PERSON: Bourges
LOCATION: Paris
LOCATION: France
LOCATION: London
LOCATION: Croatia
LOCATION: Sydney
LOCATION: Australia
LOCATION: Buckinghamshire
LOCATION: Darnestown
LOCATION: 0
LOCATION: 0
LOCATION: Ireland
LOCATION: Waterloo
LOCATION: 0
LOCATION: Buckinghamshire
LOCATION: Potomac Falls
LOCATION: Virginia
LOCATION: 0
LOCATION: 0
LOCATION: Germany
LOCATION: Netherlands
LOCATION: Berkeley
LOCATION: CA
LOCATION: USA
LOCATION: Oxford
LOCATION: England
LOCATION: Stockholm
LOCATION: Sweden
LOCATION: Earth.
LOCATION: Richland
LOCATION: WA
LOCATION: Madrid
LOCATION: London
LOCATION: England
LOCATION: London
LOCATION: Australia
LOCATION: Charlottesville
ORGANIZATION: VA
ORGANIZATION: ATL
LOCATION: Pittsburgh
LOCATION: Russia
LOCATION: Buckinghamshire
LOCATION: Buckinghamshire
LOCATION: Bristol
LOCATION: UK
LOCATION: New Hampshire
LOCATION: USA
LOCATION: Mexico
LOCATION: France
ORGANIZATION: Around the World
LOCATION: Paris
LOCATION: Barcelona
LOCATION: Spain
LOCATION: Cambridge
LOCATION: UK
ORGANIZATION: ISSN Internat
LOCATION: Paris
LOCATION: Montevideo
LOCATION: Uruguay
LOCATION: Dakar
LOCATION: Stockholm
LOCATION: Sweden
LOCATION: Dakar
LOCATION: Buckinghamshire
LOCATION: Buckinghamshire
LOCATION: London
LOCATION: England
LOCATION: Buckinghamshire
ORGANIZATION: Southampton
LOCATION: The Hague
LOCATION: South Holland
LOCATION: United Kingdom
LOCATION: Berlin
LOCATION: Germany
LOCATION: Sydney
LOCATION: Australia
LOCATION: Belgium
ORGANIZATION: Keele & Bangor
LOCATION: Seattle
LOCATION: WA
LOCATION: Buckinghamshire
LOCATION: Germany
ORGANIZATION: Leeds
LOCATION: UK
LOCATION: Poitiers
LOCATION: New York
LOCATION: NY
LOCATION: Amsterdam
LOCATION: Philadelphia
ORGANIZATION: PA
LOCATION: Kuching
LOCATION: Sarawak
LOCATION: Malaysia
LOCATION: Germany
LOCATION: Dresden
LOCATION: UK
LOCATION: United Kingdom
LOCATION: Europe
LOCATION: 0
LOCATION: 0
LOCATION: Buckinghamshire
LOCATION: California
LOCATION: Edinburgh
LOCATION: Berlin
LOCATION: Boston
LOCATION: San Francisco
ORGANIZATION: Barack O Town
PERSON: Wiley
LOCATION: Sydney
LOCATION: New South Wales
PERSON: Ames
LOCATION: Iowa
LOCATION: Chicago
LOCATION: London
ORGANIZATION: St Andrews
PERSON: Fife
LOCATION: Scotland
LOCATION: London
LOCATION: Iowa
ORGANIZATION: Northeast
LOCATION: Buckinghamshire
ORGANIZATION: NYC  SF  Seattle  Lawrence
LOCATION: Tallahassee
LOCATION: FL
LOCATION: Ostrava
LOCATION: Czech Republic
LOCATION: Virginia
LOCATION: USA
ORGANIZATION: International
ORGANIZATION: Porto Alegre - RS
LOCATION: Midwest
LOCATION: USA
LOCATION: Denton
LOCATION: Texas
LOCATION: Arlington
LOCATION: TX
PERSON: Guill
ORGANIZATION: Culhuac
LOCATION: London
LOCATION: United Kingdom
LOCATION: Brooklyn
LOCATION: NY
LOCATION: Curitiba
LOCATION: Auckland
LOCATION: NZ
LOCATION: New Delhi
LOCATION: India
LOCATION: India
LOCATION: Miami
LOCATION: FL
LOCATION: Ukraine
ORGANIZATION: Roma
LOCATION: New York
LOCATION: NY
LOCATION: Buckinghamshire
LOCATION: Paris
ORGANIZATION: Universitðð Paris
LOCATION: Paris
LOCATION: France
LOCATION: Senegal
LOCATION: Benin
LOCATION: Togo
LOCATION: Earth
LOCATION: Laniakea
LOCATION: Buckinghamshire
LOCATION: Cyberspace
LOCATION: London
LOCATION: Malaysia
LOCATION: Michigan
LOCATION: USA
LOCATION: Buckinghamshire
LOCATION: 0
LOCATION: Buckinghamshire
LOCATION: Ohio
ORGANIZATION: Barcelona
LOCATION: Spain
PERSON: Sarriðð de Ter
LOCATION: Catalunya
LOCATION: Baltimore
LOCATION: Buckinghamshire
LOCATION: Sudan
LOCATION: Cape Town
LOCATION: Leiden
LOCATION: The Netherlands
LOCATION: South Africa
LOCATION: Buenos Aires
LOCATION: Berlin
LOCATION: Nagoya
LOCATION: Aichi
LOCATION: Japan
LOCATION: Cuenca
ORGANIZATION: Espa
LOCATION: Spain
LOCATION: Madrid
LOCATION: Spain
ORGANIZATION: Macclesfield
LOCATION: England
LOCATION: The Hague
ORGANIZATION: Utrecht
ORGANIZATION: Eindhoven
LOCATION: Netherlands
LOCATION: Norfolk
ORGANIZATION: VA
LOCATION: Zuid-Holland
LOCATION: Nederland
PERSON: Den Haag
LOCATION: Netherlands
ORGANIZATION: Santa Fe
ORGANIZATION: NM
LOCATION: USA
LOCATION: Paris
LOCATION: Oxford
LOCATION: Bristol
LOCATION: UK
ORGANIZATION: St Anne's College
LOCATION: Oxford
LOCATION: Hannover
LOCATION: Deutschland
LOCATION: Switzerland
LOCATION: Bucharest
LOCATION: Leuven Belgium
PERSON: Qu
LOCATION: Buckinghamshire
"LOCATION: Washington, DC"
LOCATION: United States
LOCATION: UMR BIPAR
LOCATION: Paris
LOCATION: France
ORGANIZATION: State College
LOCATION: Pennsylvania
LOCATION: UK
LOCATION: Washington DC
LOCATION: Brisbane
LOCATION: Queensland
LOCATION: Nova Europa
LOCATION: Sydney
LOCATION: Australia
PERSON: Ann Arbor
LOCATION: Paris
LOCATION: Wroclaw
LOCATION: Gdansk
LOCATION: London
LOCATION: 0
LOCATION: 0
LOCATION: Seattle
LOCATION: WA
LOCATION: Brisbane
LOCATION: Australia
LOCATION: Leuven Belgium
LOCATION: Raleigh-Durham
LOCATION: Washington
LOCATION: D.C.
LOCATION: Seattle
LOCATION: India
LOCATION: England
LOCATION: United Kingdom
LOCATION: London
LOCATION: Arlington
LOCATION: TX
ORGANIZATION: Barcelona
LOCATION: QC 0
LOCATION: Colchester
LOCATION: UK
LOCATION: Paris
LOCATION: France
LOCATION: Pisa
LOCATION: Buckinghamshire
LOCATION: Berlin
LOCATION: Germany
LOCATION: London
LOCATION: England
LOCATION: Buckinghamshire
ORGANIZATION: Groningen
LOCATION: UK
LOCATION: Virginia
LOCATION: 0
LOCATION: Buckinghamshire
LOCATION: 0
LOCATION: 0
PERSON: Uni Hosps
LOCATION: Morecambe Bay
LOCATION: Quito-Ecuador
LOCATION: Texas
LOCATION: USA
LOCATION: Buckinghamshire
LOCATION: London
LOCATION: England
LOCATION: San Antonio
LOCATION: TX
LOCATION: UK
LOCATION: Texas
ORGANIZATION: U.S.A.
LOCATION: Buckinghamshire
LOCATION: TX
LOCATION: Belgium
LOCATION: Walloon Brabant
LOCATION: London
LOCATION: Stockholm
PERSON: Ikegami
LOCATION: Tokyo
LOCATION: Japan
LOCATION: Buckinghamshire
PERSON: Yucat
LOCATION: London
LOCATION: UK
LOCATION: Vienna
LOCATION: Austria
LOCATION: Buckinghamshire
LOCATION: Eindhoven
LOCATION: Netherlands
LOCATION: South West
LOCATION: England
LOCATION: Berlin
LOCATION: Boston
LOCATION: San Francisco
LOCATION: Hobart
LOCATION: San Antonio
LOCATION: TX
LOCATION: USA
LOCATION: Oak Grove
LOCATION: Texas
LOCATION: Tartu
LOCATION: Berlin
LOCATION: Germany
PERSON: Bengaluru
LOCATION: Karnataka
LOCATION: India
LOCATION: London
LOCATION: England
ORGANIZATION: Ghent
LOCATION: Belgium
LOCATION: Japan
ORGANIZATION: Imperial College London
LOCATION: Central Asia
LOCATION: Tajikistan
LOCATION: Bangalore
LOCATION: Paris
LOCATION: France
PERSON: Lawrence
ORGANIZATION: Kansas USA
LOCATION: Venezuela
LOCATION: Berlin
LOCATION: Oxford
LOCATION: UK
LOCATION: Barcelona
LOCATION: Aix-en-Provence
LOCATION: France
LOCATION: Copenhagen
LOCATION: USA
LOCATION: Phoenix
LOCATION: AZ
LOCATION: Glasgow
LOCATION: Washington D.C.
LOCATION: Portland
LOCATION: 0
LOCATION: Bogot
LOCATION: Colombia
LOCATION: Lancaster
LOCATION: England
ORGANIZATION: Dundee
LOCATION: UK
LOCATION: Stockholm
LOCATION: Sweden
LOCATION: Paris
LOCATION: Sydney
LOCATION: Australia
PERSON: Denton
LOCATION: Texas
LOCATION: Rio de Janeiro
LOCATION: Brasil
LOCATION: Cologne
LOCATION: Buckinghamshire
LOCATION: Regensburg
LOCATION: Corvallis
LOCATION: Oregon
LOCATION: New York
LOCATION: NY
LOCATION: Philadelphia
LOCATION: United States
LOCATION: 0
LOCATION: 0
LOCATION: Buckinghamshire
LOCATION: 0
LOCATION: 0
LOCATION: 0
LOCATION: 0
LOCATION: Buckinghamshire
ORGANIZATION: U0
LOCATION: Buckinghamshire
LOCATION: Indianapolis
LOCATION: USA
"LOCATION: Washington, DC"
LOCATION: Pittsburgh
LOCATION: Charlottesville
ORGANIZATION: VA
LOCATION: Madrid
ORGANIZATION: Comunidad de Madrid
LOCATION: Boston
ORGANIZATION: MA & Washington
LOCATION: DC
LOCATION: Buckinghamshire
LOCATION: Oxford
LOCATION: UK
LOCATION: Stockholm
ORGANIZATION: Sverige
PERSON: Burke
ORGANIZATION: VA
LOCATION: Blacksburg
LOCATION: VA
LOCATION: Madrid
LOCATION: Fairfax
LOCATION: VA
LOCATION: Indiana
ORGANIZATION: Stanford University
LOCATION: Netherlands
LOCATION: Amsterdam
ORGANIZATION: Utrecht
LOCATION: Netherlands
LOCATION: Potomac Falls
LOCATION: Virginia
LOCATION: Netherlands
LOCATION: Buckinghamshire
ORGANIZATION: NL
ORGANIZATION: EU
LOCATION: Eindhoven
LOCATION: Netherlands
LOCATION: Delft
LOCATION: Torino
LOCATION: Piemonte
LOCATION: Sydney
LOCATION: Australia
LOCATION: Nederland
LOCATION: Hilversum
PERSON: Ede
LOCATION: Netherlands
LOCATION: Arlington
LOCATION: TX
LOCATION: Trento
LOCATION: Brussels
LOCATION: Belgium
LOCATION: Amsterdam
LOCATION: Ostrava
LOCATION: Czech Republic
LOCATION: Amsterdam
LOCATION: Netherlands
LOCATION: Stirling
LOCATION: Buckinghamshire
LOCATION: London
PERSON: Hove
LOCATION: UK
LOCATION: Vienna
LOCATION: Austria
LOCATION: Vienna
LOCATION: Austria
LOCATION: Vienna
LOCATION: Berlin
LOCATION: 0
LOCATION: 0
LOCATION: Paris
LOCATION: France
ORGANIZATION: London & Oxford
LOCATION: UK
LOCATION: Munich
LOCATION: Germany
LOCATION: Buckinghamshire
LOCATION: Zurich
LOCATION: Switzerland
LOCATION: UK
LOCATION: UK
LOCATION: Germany
ORGANIZATION: Karlsruhe
LOCATION: Germany
LOCATION: UK
ORGANIZATION: National Library of Sweden
LOCATION: Barcelona
LOCATION: Hannover
LOCATION: Niedersachsen
LOCATION: Berlin
LOCATION: Knoxville
LOCATION: Vienna
LOCATION: Austria
LOCATION: Hannover
LOCATION: Germany
LOCATION: UK
ORGANIZATION: Leeds
LOCATION: UK
ORGANIZATION: Leeds
LOCATION: UK
LOCATION: Buckinghamshire
LOCATION: Rostock
LOCATION: United Kingdom
LOCATION: London
LOCATION: North East
LOCATION: England
LOCATION: UK
LOCATION: Ithaca
LOCATION: Hilversum
LOCATION: Paulo
LOCATION: London
LOCATION: Leuven Belgium
ORGANIZATION: The World
LOCATION: Buckinghamshire
LOCATION: Regensburg
LOCATION: UMR BIPAR
LOCATION: Paris
LOCATION: France
LOCATION: Hamburg
ORGANIZATION: Canterbury
LOCATION: Kent
LOCATION: UK
LOCATION: Charlottesville
ORGANIZATION: VA
LOCATION: Klosterneuburg
LOCATION: 0
LOCATION: 0
ORGANIZATION: Cagliari
ORGANIZATION: Lyon - CRNL
LOCATION: Arlington
LOCATION: TX
LOCATION: Vienna
LOCATION: Atlanta
LOCATION: Georgia
LOCATION: Berkeley
LOCATION: Germany
LOCATION: Stockholm
LOCATION: London
LOCATION: UK
LOCATION: New York
LOCATION: NY
PERSON: Ann Arbor
LOCATION: Madrid
LOCATION: Spain
ORGANIZATION: Aalborg
PERSON: Universitat Rovira
ORGANIZATION: Lancaster University
LOCATION: UK
LOCATION: Paris
LOCATION: Copenhagen
LOCATION: Barcelona
LOCATION: Belgium
LOCATION: Walloon Brabant
LOCATION: 0
LOCATION: 0
LOCATION: Malaysia
LOCATION: Singapore
LOCATION: Oslo
LOCATION: Norway
LOCATION: Bonn
LOCATION: Germany
ORGANIZATION: Roma
LOCATION: Boston
LOCATION: MA
LOCATION: Sheffield
LOCATION: UK
LOCATION: California
LOCATION: New Hampshire
LOCATION: Cambridge
LOCATION: Paris
LOCATION: France
LOCATION: Buckinghamshire
LOCATION: Paris
LOCATION: France
ORGANIZATION: Gloucestershire
LOCATION: Buckinghamshire
LOCATION: New York City
LOCATION: Tempe
LOCATION: AZ
LOCATION: Indianapolis
LOCATION: Washington
LOCATION: D.C.
"LOCATION: Washington, DC"
LOCATION: NoVA
LOCATION: Chicago
LOCATION: Adelaide
LOCATION: Australia
LOCATION: Buckinghamshire
LOCATION: India
LOCATION: Winnipeg
LOCATION: London
LOCATION: New York City
LOCATION: Greece
LOCATION: Buckinghamshire
LOCATION: Zurich
LOCATION: Switzerland
LOCATION: Swansea
LOCATION: Salzgitter
LOCATION: Saxony
LOCATION: Buckinghamshire
PERSON: Stirling
LOCATION: Toulouse
LOCATION: Paris
LOCATION: France
LOCATION: Paris
LOCATION: France
LOCATION: United Kingdom
LOCATION: 0
LOCATION: Seattle
LOCATION: WA
LOCATION: London
LOCATION: Potomac Falls
LOCATION: Virginia
LOCATION: London
LOCATION: Buckinghamshire
LOCATION: The Hague
LOCATION: London
LOCATION: London
LOCATION: Belgium
LOCATION: Walloon Brabant
LOCATION: Bristol
LOCATION: UK
LOCATION: Sydney
LOCATION: New South Wales
LOCATION: Buckinghamshire
ORGANIZATION: Plymouth
LOCATION: England
LOCATION: Buckinghamshire
LOCATION: Paris
LOCATION: London
ORGANIZATION: Caltech Library
ORGANIZATION: Intersection Public & Digital
ORGANIZATION: LMU Munich
ORGANIZATION: Barcelona
LOCATION: Spain
LOCATION: Buckinghamshire
LOCATION: 0
LOCATION: 0
ORGANIZATION: Barcelona
LOCATION: UK
LOCATION: Manchester
LOCATION: Leicester
LOCATION: England
LOCATION: Fairfax
LOCATION: VA
LOCATION: Doha
LOCATION: Leiden
LOCATION: Netherlands
PERSON: Houten
LOCATION: Madrid
LOCATION: Buckinghamshire
LOCATION: Cape Town
LOCATION: London
LOCATION: Germany
LOCATION: Cambridge
LOCATION: UK
LOCATION: Cambridge
LOCATION: UK
LOCATION: UK
LOCATION: London
LOCATION: Vermont
ORGANIZATION: Leeds
LOCATION: UK
LOCATION: Glasgow
LOCATION: Belfast
ORGANIZATION: Liverpool
LOCATION: UK
LOCATION: London
LOCATION: England
PERSON: Preston
ORGANIZATION: Lancashire
LOCATION: UK
PERSON: Preston
ORGANIZATION: Lancashire
LOCATION: Hilversum
PERSON: Noord-Holland
PERSON: Den Haag
LOCATION: Oegstgeest
LOCATION: Nederland
LOCATION: Buckinghamshire
LOCATION: Arlington
LOCATION: TX
LOCATION: Grand Rapids
LOCATION: Lima
LOCATION: Colorado
LOCATION: Buckinghamshire
LOCATION: Tulsa
LOCATION: Oklahoma
LOCATION: USA
ORGANIZATION: Colorado & Florida
LOCATION: London
LOCATION: London
LOCATION: Pretoria
LOCATION: South Africa
LOCATION: Cape Town
LOCATION: Buckinghamshire
LOCATION: Baden-Baden
ORGANIZATION: Roma
LOCATION: Buckinghamshire
LOCATION: Washington DC USA
LOCATION: Alexandria
LOCATION: VA
LOCATION: Stockholm
LOCATION: Sweden
LOCATION: Stockholm
ORGANIZATION: Sverige
LOCATION: Karlstad
LOCATION: Sweden
LOCATION: Buckinghamshire
LOCATION: Buckinghamshire
LOCATION: Maryland
LOCATION: U.S.
LOCATION: Sierra Nevada
PERSON: Granada
LOCATION: Spain
LOCATION: Taiwan
LOCATION: Europe
LOCATION: Buckinghamshire
PERSON: 0
LOCATION: 0
LOCATION: Buckinghamshire
LOCATION: London
LOCATION: Bristol
LOCATION: Bristol
LOCATION: England
LOCATION: England
LOCATION: London
LOCATION: UK
ORGANIZATION: Liverpool John Moores
LOCATION: Oxford
LOCATION: England
LOCATION: South West England
LOCATION: Buckinghamshire
LOCATION: Buckinghamshire
LOCATION: Berlin
LOCATION: HU Berlin
LOCATION: USA
LOCATION: Buckinghamshire
LOCATION: Cambridge
LOCATION: Boston
ORGANIZATION: Deutschland & UK
LOCATION: Winnipeg
LOCATION: 0
LOCATION: Buckinghamshire
LOCATION: UK
LOCATION: Maryland
LOCATION: USA
LOCATION: Stirling
LOCATION: Scotland
LOCATION: Slimbridge
ORGANIZATION: Gloucestershire
ORGANIZATION: EU
LOCATION: Barcelona
LOCATION: Europe
LOCATION: Berlin
LOCATION: Barcelona
LOCATION: Athens
LOCATION: Brussels
LOCATION: Belgium
LOCATION: La Haya
PERSON: Holanda Meridional
LOCATION: Torino
LOCATION: Piemonte
LOCATION: Athens
LOCATION: Greece
LOCATION: Peru
LOCATION: Leuven Belgium
LOCATION: Kennesaw
ORGANIZATION: GA
LOCATION: Buenos Aires
LOCATION: Cape Town
LOCATION: South Africa
LOCATION: Germany
LOCATION: Buckinghamshire
LOCATION: Winnipeg
LOCATION: 0
ORGANIZATION: University of Winnipeg
LOCATION: UK
LOCATION: London
LOCATION: UK
LOCATION: Buckinghamshire
LOCATION: Syangja
LOCATION: Nepal
LOCATION: Manchester
LOCATION: UK
LOCATION: UK
LOCATION: Spain
LOCATION: Uppsala
LOCATION: Sweden
LOCATION: Wiltshire
ORGANIZATION: Oviedo
LOCATION: Colorado Springs
LOCATION: CO
LOCATION: Visby
LOCATION: Buckinghamshire
LOCATION: Croatia
LOCATION: Croatia
LOCATION: Croatia
LOCATION: London
"LOCATION: Washington, DC"
LOCATION: Florida
LOCATION: USA
LOCATION: Buckinghamshire
LOCATION: Tuebingen
LOCATION: Germany
LOCATION: Japan
LOCATION: Berlin
LOCATION: Dakar
LOCATION: Dakar
LOCATION: Buckinghamshire
LOCATION: Senegal
LOCATION: Poitiers
LOCATION: Dakar
LOCATION: Buckinghamshire
ORGANIZATION: Marseille
LOCATION: London
LOCATION: Helsinki
LOCATION: Finland
LOCATION: Helsinki
LOCATION: Satakunta
LOCATION: Finland
LOCATION: Buckinghamshire
LOCATION: Helsinki
LOCATION: Finland
LOCATION: Paris
LOCATION: France
ORGANIZATION: Marseille
LOCATION: Karnataka
LOCATION: Oxford
LOCATION: England
LOCATION: Brazil
ORGANIZATION: Newcastle Upon Tyne
LOCATION: England
LOCATION: Buckinghamshire
LOCATION: Lekeitio
ORGANIZATION: Roma
ORGANIZATION: University of Liverpool
LOCATION: South Africa
LOCATION: Buckinghamshire
LOCATION: Catalunya
ORGANIZATION: Barcelona
LOCATION: Ohio
LOCATION: Melbourne
LOCATION: Australia
LOCATION: Sydney
LOCATION: Australia
LOCATION: Australia
LOCATION: New Zealand
LOCATION: London
LOCATION: Ithaca
LOCATION: Russia
