B - Baby
o - openaccess
g - groepsfoto
o - openaccess
g - grant
c - compliance
o - openaccess
g - geoscience
m - modeling
o - openaccess
g - geology
a - astrobiology
b - biogeochemistry
e - ecology
e - evolution
o - openaccess
g - genetics
g - genomics
p - precisionmed
s - scichat
o - openaccess
g - genetics
o - openaccess
f - funding
r - research
s - scholcomm
l - librarian
o - openaccess
f - freepublication
p - peerreview
U - UniversityofRealTimeChem
o - openaccess
f - free
p - publicart
i - infectingtheCT
o - openaccess
f - forschung
h - hochschule
o - openaccess
f - feedly
o - openaccess
e - evidenceinformedpolicy
h - healthcareinformation
o - openaccess
e - erl16
o - openaccess
e - eplikt
u - upphovsr
t - tt
i - informationstillg
n - ng
o - openaccess
e - environmental
o - openaccess
e - energy
o - openaccess
e - editorspick
o - openaccess
e - ecosystems
r - research
o - openaccess
e - ecology
e - editorial
o - openaccess
e - ebook
m - monograph
l - librarian
r - research
a - academic
p - phd
o - openaccess
d - dirtyelectricity
o - openaccess
d - dinosaur
o - openaccess
d - digitalpublishing
o - openaccess
d - digitalhumanities
w - wissenschaft
o - openaccess
d - digbrit
o - openaccess
d - datasharing
r - researchparasites
o - openscience
o - openaccess
d - data
g - global
r - research
o - openscience
o - openinnovation
o - openaccess
c - cyberpsychology
o - openaccess
c - critlib
o - openaccess
c - criminology
o - openaccess
c - crayfish
i - invsp
e - ecology
o - openaccess
c - copyright
h - howopenisit
R - RRI
o - openaccess
c - copyright
o - openaccess
c - conservation
V - Volunteers
c - citizenscience
o - openaccess
c - conbio
i - invasivespecies
o - openaccess
c - codesria4coep
o - openaccess
c - cjcday
o - openaccess
c - chercheurs
o - openaccess
c - chemistry
o - openaccess
c - changetheworld
o - openaccess
c - casereport
o - openaccess
c - canada
e - eduction
o - openaccess
c - caaoslo
o - openaccess
b - braininjuryawarenessmonth
o - openaccess
b - book
v - veterinary
s - science
o - openaccess
b - book
t - textiles
t - textiletechnology
n - new
h - happyfriday
o - openaccess
b - book
N - Nanocomposite
n - nanomaterials
o - openaccess
b - bmcpsychiatry
l - lgb
m - mentalhealth
o - openaccess
b - biotech
o - openaccess
b - biophysics
o - openaccess
b - bigplan
f - firemonkey
s - social_it
t - techlab16
o - openaccess
b - bibtag16
o - openaccess
b - bibsen
k - kebetu
o - openaccess
b - bibsen
o - openaccess
b - bibseb
k - kebetu
o - openaccess
b - biblioth
q - que
B - BU
o - openaccess
b - bibliotheque
l - librarian
s - scholcomm
m - monograph
a - academic
r - recherche
o - openaccess
b - backtowork
c - crowdfunding
d - dontgiveup
o - openaccess
a - avointiede
o - openaccess
a - avoindata
o - openaccess
a - autism
o - openaccess
a - archivesouvertes
r - republique
o - openaccess
a - archivesouvertes
H - HAL
o - openaccess
a - archaeology
o - openaccess
a - arXiv
o - openaccess
a - antifragile
e - ebook
o - openaccess
a - anthropocene
o - openaccess
a - airquality
a - airpollution
o - openaccess
a - accesoabierto
c - conocimientoabierto
o - openaccess
a - academicfreedom
o - openaccess
a - academic
o - oa
r - research
o - openaccess
a - academic
O - OER
l - librarian
p - phd
o - openaccess
a - academia
o - openaccess
o - openaccess
o - openaccess
o - openaccess
Z - Zikavirus
o - openaccess
W - WorldBipolarDay
o - openaccess
W - WiesentalCenter
o - openaccess
U - Ukraine
o - openaccess
T - TheOpenChallenge
o - openaccess
T - TeachingTool
o - openaccess
S - SouthAfrica
o - openaccess
S - SciHub
L - LibGen
o - openaccess
S - STM
b - books
o - openaccess
S - SHS40
o - openaccess
R - Riparian
E - Ecology
C - Conservation
b - biodiversity
o - openaccess
R - Research
S - ScholarlyCommunication
s - science
o - openaccess
R - RUE2016
o - openaccess
R - RIplus
o - openaccess
R - REF
R - RCUK
H - Horizon
i - impact
o - openaccess
R - REF
o - openaccess
P - PyAstro16
o - openaccess
P - PrecisionMedicine
o - openaccess
P - PeerJ
o - openaccess
P - PLNum
r - rique
o - openaccess
P - PJLNum
r - rique
o - openaccess
O - OpenVA
o - openaccess
O - OAS
o - openaccess
O - OA80ssongs
o - openaccess
O - OA
c - copywrong
o - openaccess
O - OA
o - openaccess
N - Nigeria
c - codesria4coep
o - openaccess
N - NephJC
o - openaccess
M - Mycology
o - openaccess
M - Myanmar
o - openaccess
M - MPAs
m - marineconservation
o - ocean
o - openaccess
L - Law
C - Congress
F - FASTR
r - research
F - FairAccess
o - openaccess
L - LatinAmerica
o - openaccess
K - KAUST
o - openaccess
J - Journal
B - BiologicalScience
S - STM
j - jobsearch
p - pubjobs
o - openaccess
I - ISICEM2016
o - openaccess
H - Humanitarian
s - sharehumanity
o - openaccess
H - Homelessness
o - openaccess
H - HUG
o - openaccess
H - HAL
o - openaccess
G - GoOpen
o - openaccess
G - GlobalSouth
o - openaccess
G - GlobalLib
o - openaccess
G - Genetic
N - NGS
F - FREE
O - OA
o - openaccess
F - FASTR
p - publiclyfundedresearch
o - openaccess
F - FASTR
o - oa
o - openaccess
F - FASTR
o - openaccess
E - Elsevier
o - openaccess
E - Ecosophy
e - ecology
P - Philosophy
o - openaccess
E - Ecology
b - biodiversity
o - openaccess
D - Dulcinea
o - openaccess
D - DatainBrief
o - openaccess
D - DIYbio
o - openaccess
D - DIGIHUM
o - openaccess
D - DH
d - digbrit
o - openaccess
C - Codesria
o - openaccess
C - China
E - Economia
o - openaccess
C - CODESRIA
D - Dakar
o - openaccess
B - BritainsSharks
o - openaccess
B - Boreal
E - Environment
p - pollution
m - monitoring
o - openaccess
B - Bibliotheken
Z - ZBMed
k - keepzbmed
o - openaccess
B - BeDigitalBerlin
o - openaccess
A - Aquatic
e - ecology
a - aquaculture
W - WaterQualityMatters
o - openaccess
A - AprilFools
o - openaccess
A - Anthropocene
c - climatechange
p - policy
o - openaccess
A - Aid
G - Growth
A - Africa
o - openaccess
A - Africa
o - openaccess
A - AccesoAbierto
o - openaccess
A - AcademicHipster
o - openaccess
A - Academia
I - Identity
p - phdlife
o - openaccess
A - AaronSwartz
o - openaccess
A - APC
o - openaccess
A - ADF20in5
o - openaccess
A - ACC16
o - openaccess
A - ABILITY
o - open
D - Do
o - openaccess
A - AAG2016
O - OA
u - urbangeog
o - openaccess
A - AAG2016
o - openaccess
5 - 52OApapers
3 - 365papers
o - openaccess
4 - 4dayweek
o - openaccess
o - openAccess
o - ojs
o - openaccess
j - journal
U - UHU
o - oer
o - openaccess
o - oatransition
o - openaccess
o - oat16
o - openaccess
o - oa
o - oacountdown
o - openaccess
o - oacountdown
o - oa2020
o - openaccess
o - oa
o - openaccess
s - search
o - oa
o - openaccess
o - openscience
o - oa
o - openaccess
o - oa
n - numerique
o - openaccess
e - edition
n - newschallenge
o - openaccess
n - newbooks
o - openaccess
S - SCMS16
n - networkoperation
f - ftth
o - openaccess
n - neonics
e - endodocrinedisruption
o - openaccess
n - nanomedicine
t - thrombosis
o - openaccess
n - naloxone
o - openaccess
m - musetech
o - openaccess
d - digitization
a - art
m - museumlove
m - musetech
o - openaccess
c - copyright
m - musetech
o - openaccess
m - musetech
d - data
o - openaccess
D - Digitization
a - art
m - musetech
D - Digitization
o - openaccess
a - art
m - moa2016
o - openaccess
m - moa2016
m - migration
b - breeding
b - birds
o - openaccess
m - microscopy
f - fluorescence
o - optogenetics
N - NIR
t - trafficking
i - ionchannel
n - nanoscopy
S - SuperResolution
O - OpenAccess
m - memoryforensics
o - openaccess
d - dfir
m - memantine
a - autism
o - openaccess
m - medlibs
m - meded
o - openaccess
m - medicaleducation
o - openaccess
F - FOAMed
m - mdpijpm
P - PeopleSeq
o - openaccess
m - materialchemistry
o - openaccess
m - material
s - science
o - openaccess
m - mdpi
m - madmarystavern
O - OpenAccess
v - violin
m - madmarystavern
O - OpenAccess
l - loinumerique
O - OnVautMieuxQueCa
o - openaccess
l - literacy
O - OpenAccess
r - reading
l - linguisticlandscape
o - openaccess
l - lichenoid
d - dermatitis
p - pneumococcal
v - vaccination
o - openaccess
l - library
o - openaccess
l - libraries
o - openaccess
l - libraries
l - librarians
o - openaccess
s - scholarlypublishing
l - librarian
o - openaccess
s - scholcomm
l - librarian
o - openaccess
p - publisher
m - monograph
r - research
a - academic
p - phdchat
l - librarian
o - openaccess
e - education
s - scholcomm
p - pupil
t - teacher
l - libleadgender
o - openaccess
s - scholcomm
l - language
t - teaching
e - ebook
o - openaccess
l - landregistry
D - Data
o - openaccess
l - lake
s - stream
p - phosphorus
o - openaccess
w - water
k - keepzbmed
o - openaccess
O - OER
k - kebetu
t - technoveille
b - bibsen
O - OpenAccess
j - journals
o - openscience
o - openaccess
i - in
j - journals
O - OpenAccess
h - highered
j - journals
O - OpenAccess
S - ScholarlyPublishing
A - APC
j - journalism
m - migrants
O - OpenAccess
J - JournalismPractice
E - ECPMF
j - jobsearch
l - linkedin
j - japon
O - OpenAccess
i - iupuidigschol
o - openaccess
i - ionchannel
O - OpenAccess
i - investigaci
o - openaccess
i - internet
s - socialmedia
Q - QUALITY
e - education
O - OPENACCESS
i - internet
o - openaccess
i - innovate
i - innovation
o - openinnovation
o - openaccess
v - valorisation
i - infonum
h - hybrid
O - OA
o - openaccess
h - humanities
o - openaccess
S - SocSciMatters
h - howopenisit
o - openaccess
h - histSTM
o - openaccess
h - highered
p - phdchat
O - OpenAccess
O - OA
h - heritageMW
B - BnF
h - hep
o - openaccess
h - helium
o - openaccess
h - health
s - science
o - openaccess
h - handhygiene
h - humanresourcesforhealth
o - openaccess
g - gunviolence
S - ScienceAdvances
o - openaccess
g - genomics
o - openaccess
D - DNA
g - genome
s - sequence
p - protection
P - PublicDomain
o - openaccess
o - openscience
g - genomics
g - genealogie
a - ahnenforschung
f - familiengeschichte
f - futureofmuseums
o - openaccess
s - socialbusiness
e - entrepreneurship
f - futureMW
M - MuseumWeek
f - futureofmuseums
o - openaccess
s - socialbusiness
e - entrepreneurship
f - futureMW
f - fulltextfriday
o - openaccess
o - oa
t - tgifulltext
t - thankgoditsfulltext
f - freesubmission
o - openaccess
f - free
O - OpenAccess
l - locatives
f - free
O - OpenAccess
E - English
f - free
O - OpenAccess
f - fiznewsline
O - OpenAccess
O - OA
f - fb
e - etd
r - rdm
o - openscience
o - opendata
o - openaccess
i - ir
e - epub
o - openaccess
e - ephn2016
e - enqueteplus
e - ekopolis
e - edtech
e - elearning
e - edtech
e - elearning
O - OER
c - crowdsource
S - STEM
s - scied
O - OA
O - OpenAccess
e - ecology
o - openaccess
g - geology
e - ecology
o - openaccess
e - ecodoc
e - ebooks
e - eatingdisorders
o - openaccess
E - EDResearch
g - gal
l - livres
n - num
r - riques
o - openaccess
D - DH
d - disparities
o - openaccess
d - diseases
o - openaccess
d - dirittopenale
M - MafiaCapitale
m - mafia
c - crimineorganizzato
C - CommonLaw
O - OpenAccess
c - cross
d - digitalhumanities
o - openaccess
d - design
e - economics
i - innovation
o - openaccess
d - dermatology
c - cancer
o - openaccess
d - denovo
M - MedChem
D - DrugDiscovery
O - OpenAccess
d - datamining
o - openaccess
l - librarian
j - journal
a - article
o - openscience
p - phd
d - data
V - VirginiaTech
F - FOIA
o - opendata
c - critlib
o - openaccess
o - oa
c - criminology
c - criminallaw
o - openaccess
c - copyright
o - openaccess
p - publicdomain
N - NEAsp16
s - s105
f - freeart
c - copyright
o - openaccess
c - cooltools
p - photomontage
o - openaccess
c - conocimientoabierto
M - MOOCs
O - OpenAccess
O - OpenData
O - OpenInnovation
c - communityrooted
o - openaccess
c - communications
o - openaccess
e - editors
n - nano
c - codesria4coep
o - openaccess
c - cm
v - veille
c - climatechange
o - openaccess
c - climate
o - openaccess
c - cjcday
o - openaccess
c - citations
o - openaccess
b - blog
o - oa
c - ciencia
O - OpenAccess
c - cichlid
M - Magadi
t - tilapia
O - OpenAccess
c - chronicpain
o - openaccess
c - chemistry
s - science
o - openaccess
c - changementdheure
o - openaccess
l - libreacc
c - champagne
o - openaccess
c - celebrate
o - openaccess
o - openness
c - castes
M - Maldives
c - carbontherapy
p - particletherapy
o - openaccess
c - carbontherapy
o - openaccess
c - cancercolon
o - openaccess
c - cancer
p - pain
o - openaccess
c - cancer
o - openaccess
c - calames
c - caaoslo
c - caasiena
a - archaeology
o - openaccess
b - bumblebees
o - openaccess
o - opendata
b - brewerymadness
o - openaccess
b - blog
p - post
o - openaccess
O - OA
b - blog
o - openaccess
b - bir2016
b - bipolar
o - openaccess
b - biosimilar
p - pegfilgrastim
b - breastcancer
o - openaccess
b - bioremediation
o - openaccess
b - biomedical
b - biotechnology
o - openaccess
b - bioeconomy
o - openaccess
b - bioRxiv
O - OpenAccess
b - bigdata
a - analytics
i - isresearch
o - openaccess
E - EJIS
b - bibliotek
o - openaccess
b - bermudagrass
o - openaccess
a - awesome
o - openaccess
a - automatedvehicle
o - openaccess
a - austria
g - goldopenaccess
o - openaccess
a - asthma
U - UK
O - Openaccess
a - arted
a - art
m - museumed
a - artsadmin
o - openaccess
a - archivos
h - historia
o - openaccess
C - Conservaci
D - Documentos
a - architectureMW
L - LiberteDePanorama
M - MuseumWeek
a - archInfo
a - aprilfool
r - research
o - openaccess
R - REF
a - antimicrobials
o - openaccess
a - antibacterial
o - openaccess
a - anthropologie
o - openaccess
a - actonacceptance
a - accessibility
o - openaccess
r - registeredaccess
r - restrictedaccess
a - access
p - privacy
o - openaccess
m - media
a - academicpublishing
O - OpenAccess
a - academic
o - openaccess
a - academic
l - librarians
o - openaccess
a - academic
j - journals
p - preprint
o - oa
o - openaccess
s - science
a - academia
O - OpenAccess
a - abattoirs
v - viande
o - openaccess
a - abalone
e - extinction
o - openaccess
a - aaronswartz
p - power
k - knowledge
h - humanrights
o - openaccess
a - aaronschwartz
o - openaccess
o - openscience
j - journal
a - academic
p - phd
o - openaccess
Z - Zotero
Z - Zikavirus
Z - ZikaOpen
O - OpenAccess
Z - ZikaVirus
o - openaccess
Z - Zika
o - openaccess
Z - Zika
Z - ZikaOpen
O - OpenAccess
Z - ZikaVirus
Z - Zika
Z - ZikaOpen
O - OpenAccess
Y - YerxaLecture
o - openaccess
Y - YOD
O - OpenAccess
W - Wiley
E - Elsevier
O - OpenAccess
W - Wikip
d - dia
W - Wikidata
o - openaccess
o - opendata
W - Wellcome
o - openaccess
W - Weekend
r - reading
c - communication
o - openaccess
n - nano
W - Wednesday
O - OpenAccess
h - health
t - toxic
c - chemicals
W - WeSpeechies
O - OpenAccess
L - LLI_
L - LanguageLearningImpairment
W - WeSpeechies
O - OpenAccess
L - LLI_
W - WeNeedAccess
o - openaccess
W - WVS
O - OpenAccess
V - Virology
S - SciDocPublishers
S - SciDoc
s - science
j - journal
o - openaccess
V - VirginiaTech
O - OpenVT
V - VirginiaTech
V - Video
C - Celebrate
O - OpenAccess
P - Publishing
V - Verkkari
y - yliopistokirjasto
o - openaccess
a - avointiede
V - VR
o - openaccess
V - VRmaking
V - VNHM
F - FossilFriday
o - openaccess
M - MuseumWeek
V - VIDEO
b - basketball
C - CNRSLeJournal
U - Ukraine
o - openaccess
U - ULgLibrary
O - Orbi
u - ulg
v - video
U - ULg
A - Academia
R - ResearchGate
M - MyScienceWork
O - OpenAccess
i - infolit
O - OA
U - UKSG16
o - openaccess
U - UKSG16
U - UKResearchOffice
H - Horizon2020
f - funding
o - openaccess
U - UK
C - Canada
E - EU
O - OpenAccess
r - research
U - US
U - UCDavis
o - openaccess
w - woot
o - openaccess
T - Translation
c - comicsgrid
o - openaccess
T - Tourism
o - openaccess
T - TopNewFollowers
T - Thursday
O - OpenAccess
R - ReviewArticle
C - CervicalSmear
H - HPV
c - colposcopy
T - Terrorism
D - Database
o - openaccess
b - bigdata
T - Teacher
e - emotionalintelligence
s - self
t - tool
e - edtech
e - edchat
e - edpolicy
s - schools
o - openaccess
e - elearning
T - TCGA
o - openaccess
T - TBT
S - SpecialIssue
N - Newborn
H - Health
U - Uganda
O - OpenAccess
h - healthcare
A - Africa
c - care
b - birth
g - gal
o - openaccess
S - SupportMedicalResearch
O - OpenAccess
K - KnowledgeIsPower
S - Strathprints
R - Ranking
R - Repositories
o - openaccess
S - StopSuicide
o - openaccess
G - GoBradOrg
S - StarTrek
O - OpenAccess
S - SoutheastAsia
o - openaccess
S - SouthAfrica
O - OpenAccess
S - SoporteNutricional
P - Pediatria
o - openaccess
S - Soils
s - sulfur
r - review
f - fertilizer
o - openaccess
S - Social
M - Media
A - Academic
S - Shewanella
o - openaccess
S - Shewanella
O - OpenAccess
S - ShapeCoding
L - LLI_
w - wespeechies
o - openaccess
S - Senegal
o - openaccess
b - bibsen
k - kebetu
S - SecretsMW
O - OpenAccess
S - Sculpture
a - arthistory
o - openaccess
a - art
S - Scigaia
o - openaccess
S - Sciences
s - savoir
O - OpenAccess
S - Sciences
O - Openaccess
S - SciencePourTous
O - OpenScience
O - OpenAccess
S - SciencePourTous
S - SciHub
O - OpenAccess
S - ScholarlyJournals
o - openaccess
S - SchnitzlerSyndrome
a - anakinra
D - Dermatology
O - Openaccess
S - STM
o - openaccess
b - books
S - SSIGOAS
o - openaccess
S - SPARC2016
O - OpenScience
O - OpenAccess
O - OpenData
S - SHS
o - openaccess
l - loinumerique
S - SCOAP3
o - oa
o - openaccess
S - SCOAP3
O - OpenAccess
H - Hochenergiephysik
S - S4PM
O - OpenAccess
S - S4OAP
o - openaccess
s - seauxsociaux
r - recherche
o - openaccess
R - Russia
o - openaccess
R - RevistaIntervencionismo
o - openaccess
j - journal
i - iRad
R - Researchers
O - OpenAccess
R - Research
o - openaccess
l - libraries
p - publishingcosts
s - scholarlycommunication
R - Research
P - Papers
O - OpenAccess
S - Science
R - Research
O - OpenAccess
R - RepresentacionesSociales
a - accesoabierto
o - openaccess
R - Repositorio
O - OpenAccess
R - Repositories
O - OpenAccess
O - OA
R - Reference
L - LGRB
R - RealTimeChem
O - OpenAccess
R - RUE2016
U - Universit
R - RUE2016
R - REFready
o - openaccess
R - REF
o - openaccess
R - REF
O - OpenAccess
H - HigherEd
R - REF
O - Open
A - Access
R - REE
o - openaccess
Q - Qwant
G - Google
q - ques
P - Pvalues
o - openaccess
P - Publishing
I - Information
D - Digital
R - Reference
O - OpenAccess
P - PublicHealth
O - OpenAccess
P - PublicAccess
O - OpenAccess
P - Psychology
S - Strath
O - OpenAccess
H - HaSS
P - Progressive
I - Inclusive
O - OpenAccess
P - Primaryhealthcare
o - openaccess
P - PrecisionMedicine
o - openaccess
P - PoliSci
O - OpenAccess
P - Placebranding
o - openaccess
p - planners
P - Physics
S - Strath
O - OA
O - OpenAccess
P - Petition
o - openaccess
P - Persuitnodiging
o - openaccess
P - Pathology
h - https
L - LetsEncrypt
D - Debian
p - privacy
s - security
o - openaccess
F - FOAMed
P - PaperoftheDay
o - openaccess
I - InstitutionalRepository
P - PG
S - Students
O - OpenAccess
E - Electronic
E - Electrical
E - Engineering
R - RCUK
O - OA
P - PASTEUR4OA
o - openaccess
P - P4C
p - philosophy
e - education
o - openaccess
j - journal
O - Openness
T - Teaching
o - openaccess
S - SoTL
O - Openaccess
t - timeseries
l - landcover
S - Sentinel2
m - map
O - Openaccess
t - timeseries
l - landcover
L - Landsat
S - Sentinel2
m - map
L - LTSBAP
O - Openaccess
r - repositories
K - Kenya
O - Openaccess
m - methods
E - EHR
O - Openaccess
l - loinumerique
O - Openaccess
a - academia
h - highered
O - Openaccess
S - SouthAfrica
O - Openaccess
K - Kenya
S - Sudan
O - Openaccess
J - Japan
O - OA
o - openscience
H - H2020
O - Openaccess
G - GEOLOGY
O - Openaccess
C - CreativeCommons
O - Openaccess
O - Open_Access
E - EpisciencesIAM
R - RUE2016
O - OpenScience
O - OpenAccess
O - OpenScience
D - DataCiteDOI
O - OpenAccess
O - OpenData
O - OpenScience
A - Africa
S - Scigaia
o - openaccess
O - OpenRechearch
O - OpenAccess
k - kebetu
b - bibsen
t - technoveille
O - OpenHardware
O - OpenAccess
O - OpenData
